
> zuri-monorepo@0.1.0 build
> npm --prefix apps/server run build


> zuri-ai@0.1.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/74) ...
   Generating static pages (18/74)
   Generating static pages (36/74)
   Generating static pages (55/74)
 ✓ Generating static pages (74/74)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                   Size     First Load JS
├ ƒ /api/business/roadmaps/[id]                               0 B                0 B
├ ƒ /api/business/strategy                                    0 B                0 B
├ ƒ /api/commerce/orders                                      0 B                0 B
├ ƒ /api/commerce/orders/[id]                                 0 B                0 B
├ ƒ /api/commerce/orders/[id]/payments                        0 B                0 B
├ ƒ /api/commerce/payments/[id]                               0 B                0 B
├ ƒ /api/commerce/revenue                                     0 B                0 B
├ ƒ /api/containers                                           0 B                0 B
├ ƒ /api/containers/[id]                                      0 B                0 B
├ ƒ /api/crm/conversations                                    0 B                0 B
├ ƒ /api/crm/conversations/[id]                               0 B                0 B
├ ƒ /api/crm/customers/[customerId]/consent                   0 B                0 B
├ ƒ /api/crm/customers/[customerId]/erasure                   0 B                0 B
├ ƒ /api/crm/sales-tasks                                      0 B                0 B
├ ƒ /api/crm/sales-tasks/[id]                                 0 B                0 B
├ ƒ /api/dependencies                                         0 B                0 B
├ ƒ /api/dependencies/[id]                                    0 B                0 B
├ ƒ /api/docs                                                 0 B                0 B
├ ƒ /api/edge/conversation-jobs/[id]/complete                 0 B                0 B
├ ƒ /api/edge/conversation-jobs/[id]/fail                     0 B                0 B
├ ƒ /api/edge/conversation-jobs/claim                         0 B                0 B
├ ƒ /api/edge/extraction-jobs/[id]/complete                   0 B                0 B
├ ƒ /api/edge/extraction-jobs/[id]/evidence                   0 B                0 B
├ ƒ /api/edge/extraction-jobs/[id]/fail                       0 B                0 B
├ ƒ /api/edge/extraction-jobs/claim                           0 B                0 B
├ ƒ /api/entry                                                0 B                0 B
├ ƒ /api/files                                                0 B                0 B
├ ƒ /api/files/[id]                                           0 B                0 B
├ ƒ /api/files/[id]/content                                   0 B                0 B
├ ƒ /api/files/[id]/relink                                    0 B                0 B
├ ƒ /api/files/[id]/reveal                                    0 B                0 B
├ ƒ /api/files/cache/rebuild                                  0 B                0 B
├ ƒ /api/files/migrate                                        0 B                0 B
├ ƒ /api/files/mounts                                         0 B                0 B
├ ƒ /api/files/reconcile                                      0 B                0 B
├ ƒ /api/gates                                                0 B                0 B
├ ƒ /api/gates/[id]                                           0 B                0 B
├ ƒ /api/growth/campaigns                                     0 B                0 B
├ ƒ /api/growth/campaigns/[id]                                0 B                0 B
├ ƒ /api/growth/content                                       0 B                0 B
├ ƒ /api/growth/content/assets/[id]                           0 B                0 B
├ ƒ /api/growth/content/briefs/[id]                           0 B                0 B
├ ƒ /api/growth/content/references                            0 B                0 B
├ ƒ /api/growth/operations                                    0 B                0 B
├ ƒ /api/growth/operations/handoffs/[handoffId]               0 B                0 B
├ ƒ /api/growth/operations/intake/[intakeId]                  0 B                0 B
├ ƒ /api/growth/plans                                         0 B                0 B
├ ƒ /api/growth/plans/[id]                                    0 B                0 B
├ ƒ /api/growth/plans/[id]/handoff                            0 B                0 B
├ ƒ /api/health                                               0 B                0 B
├ ƒ /api/import/bundle/commit                                 0 B                0 B
├ ƒ /api/import/bundle/dry-run                                0 B                0 B
├ ƒ /api/import/commit                                        0 B                0 B
├ ƒ /api/import/dry-run                                       0 B                0 B
├ ƒ /api/import/template                                      0 B                0 B
├ ƒ /api/import/xlsx                                          0 B                0 B
├ ƒ /api/ingest/documents                                     0 B                0 B
├ ƒ /api/inventory/bundles                                    0 B                0 B
├ ƒ /api/inventory/categories                                 0 B                0 B
├ ƒ /api/inventory/factories                                  0 B                0 B
├ ƒ /api/inventory/families                                   0 B                0 B
├ ƒ /api/inventory/lots                                       0 B                0 B
├ ƒ /api/inventory/product-masters                            0 B                0 B
├ ƒ /api/inventory/products                                   0 B                0 B
├ ƒ /api/inventory/products/[id]                              0 B                0 B
├ ƒ /api/inventory/recipes                                    0 B                0 B
├ ƒ /api/inventory/recipes/[id]                               0 B                0 B
├ ƒ /api/inventory/recipes/[id]/build                         0 B                0 B
├ ƒ /api/inventory/serial-units                               0 B                0 B
├ ƒ /api/inventory/stock                                      0 B                0 B
├ ƒ /api/inventory/stock-movements                            0 B                0 B
├ ƒ /api/line-oa/accounts                                     0 B                0 B
├ ƒ /api/line-oa/accounts/[id]                                0 B                0 B
├ ƒ /api/line-oa/accounts/[id]/jobs                           0 B                0 B
├ ƒ /api/line-oa/accounts/[id]/webhook                        0 B                0 B
├ ƒ /api/line-oa/connections                                  0 B                0 B
├ ƒ /api/line-oa/jobs/[id]/acknowledge-unknown                0 B                0 B
├ ƒ /api/line-oa/liff-apps                                    0 B                0 B
├ ƒ /api/line-oa/liff-apps/[id]                               0 B                0 B
├ ƒ /api/line-oa/rich-menu-worker                             0 B                0 B
├ ƒ /api/line-oa/rich-menus                                   0 B                0 B
├ ƒ /api/line-oa/rich-menus/[id]                              0 B                0 B
├ ƒ /api/line-oa/rich-menus/[id]/jobs                         0 B                0 B
├ ƒ /api/line-oa/worker                                       0 B                0 B
├ ƒ /api/market/observations                                  0 B                0 B
├ ƒ /api/market/translations                                  0 B                0 B
├ ƒ /api/mcp                                                  0 B                0 B
├ ƒ /api/milestones                                           0 B                0 B
├ ƒ /api/milestones/[id]                                      0 B                0 B
├ ƒ /api/onboarding/profile                                   0 B                0 B
├ ƒ /api/onboarding/state                                     0 B                0 B
├ ƒ /api/onboarding/workspaces                                0 B                0 B
├ ƒ /api/people                                               0 B                0 B
├ ƒ /api/pipelines/knowledge/[executionRunId]                 0 B                0 B
├ ƒ /api/pipelines/knowledge/[executionRunId]/finish          0 B                0 B
├ ƒ /api/pipelines/knowledge/[executionRunId]/gate            0 B                0 B
├ ƒ /api/pipelines/knowledge/[executionRunId]/stages          0 B                0 B
├ ƒ /api/pipelines/knowledge/evidence/pull                    0 B                0 B
├ ƒ /api/pipelines/runs                                       0 B                0 B
├ ƒ /api/pipelines/runs/[executionRunId]                      0 B                0 B
├ ƒ /api/pipelines/runs/[executionRunId]/events               0 B                0 B
├ ƒ /api/pipelines/runs/[executionRunId]/replay               0 B                0 B
├ ƒ /api/platform/api-access-keys                             0 B                0 B
├ ƒ /api/platform/api-access-keys/[id]                        0 B                0 B
├ ƒ /api/platform/customer-import-reviews                     0 B                0 B
├ ƒ /api/platform/customer-import-reviews/[caseId]/decisions  0 B                0 B
├ ƒ /api/platform/customer-import-reviews/targets             0 B                0 B
├ ƒ /api/platform/edge-devices/credentials                    0 B                0 B
├ ƒ /api/platform/edge-devices/credentials/[id]               0 B                0 B
├ ƒ /api/platform/integrations                                0 B                0 B
├ ƒ /api/platform/integrations/line-registry                  0 B                0 B
├ ƒ /api/platform/sot/decisions                               0 B                0 B
├ ƒ /api/platform/sot/decisions/[decisionId]/decide           0 B                0 B
├ ƒ /api/platform/sot/decisions/export                        0 B                0 B
├ ƒ /api/platform/sot/plan                                    0 B                0 B
├ ƒ /api/platform/users                                       0 B                0 B
├ ƒ /api/platform/users/memberships                           0 B                0 B
├ ƒ /api/platform/users/password-resets                       0 B                0 B
├ ƒ /api/plugin/auth/authorize                                0 B                0 B
├ ƒ /api/plugin/auth/capabilities                             0 B                0 B
├ ƒ /api/plugin/auth/revoke                                   0 B                0 B
├ ƒ /api/plugin/auth/token                                    0 B                0 B
├ ƒ /api/procurement/purchase-orders                          0 B                0 B
├ ƒ /api/procurement/purchase-orders/[id]                     0 B                0 B
├ ƒ /api/procurement/purchase-orders/[id]/receipts            0 B                0 B
├ ƒ /api/procurement/suppliers                                0 B                0 B
├ ƒ /api/procurement/suppliers/[id]                           0 B                0 B
├ ƒ /api/profile                                              0 B                0 B
├ ƒ /api/progress/portfolio                                   0 B                0 B
├ ƒ /api/progress/project/[id]                                0 B                0 B
├ ƒ /api/progress/workstream/[id]                             0 B                0 B
├ ƒ /api/projects                                             0 B                0 B
├ ƒ /api/projects/[id]                                        0 B                0 B
├ ƒ /api/projects/[id]/dependencies                           0 B                0 B
├ ƒ /api/projects/[id]/files                                  0 B                0 B
├ ƒ /api/projects/[id]/files/[fileId]                         0 B                0 B
├ ƒ /api/projects/[id]/inventory                              0 B                0 B
├ ƒ /api/projects/[id]/roadmap                                0 B                0 B
├ ƒ /api/projects/[id]/team                                   0 B                0 B
├ ƒ /api/projects/[id]/teams                                  0 B                0 B
├ ƒ /api/projects/[id]/tree                                   0 B                0 B
├ ƒ /api/projects/overview                                    0 B                0 B
├ ƒ /api/repositories                                         0 B                0 B
├ ƒ /api/repositories/[id]                                    0 B                0 B
├ ƒ /api/repositories/link                                    0 B                0 B
├ ƒ /api/repositories/link/[id]                               0 B                0 B
├ ƒ /api/resolve                                              0 B                0 B
├ ƒ /api/scope                                                0 B                0 B
├ ƒ /api/teams                                                0 B                0 B
├ ƒ /api/teams/[id]                                           0 B                0 B
├ ƒ /api/teams/[id]/members                                   0 B                0 B
├ ƒ /api/viewer                                               0 B                0 B
├ ƒ /api/work                                                 0 B                0 B
├ ƒ /api/work/[id]                                            0 B                0 B
├ ƒ /api/workspace-invites                                    0 B                0 B
├ ƒ /api/workspace-invites/[id]                               0 B                0 B
├ ƒ /api/workspace-invites/accept                             0 B                0 B
├ ƒ /api/workspace-memberships                                0 B                0 B
├ ƒ /api/workspaces/[id]                                      0 B                0 B
├ ƒ /api/workstreams                                          0 B                0 B
├ ƒ /api/workstreams/[id]                                     0 B                0 B
├ ○ /assets                                                   3 kB            104 kB
├ ○ /assets/receiving                                         4.02 kB        96.2 kB
├ ○ /assets/register                                          10.9 kB         119 kB
├ ○ /assets/scanner                                           5.52 kB         114 kB
├ ○ /audit                                                    4.07 kB        91.6 kB
├ ○ /backup                                                   6.78 kB        94.3 kB
├ ○ /businesses                                               6.95 kB        94.5 kB
├ ○ /commerce                                                 4.56 kB         119 kB
├ ○ /commerce/orders                                          7.09 kB         113 kB
├ ƒ /control/roadmap                                          6.68 kB        94.2 kB
├ ○ /customer                                                 6.36 kB         103 kB
├ ○ /customer/conversations                                   8.28 kB        95.8 kB
├ ○ /customer/line-crm                                        23.5 kB         128 kB
├ ○ /customer/sales-tasks                                     6.18 kB         112 kB
├ ○ /dependencies                                             4.91 kB         111 kB
├ ○ /execution                                                2.69 kB         117 kB
├ ƒ /execution/[mode]                                         396 B           125 kB
├ ○ /files                                                    2.88 kB          98 kB
├ ○ /growth                                                   5.48 kB         105 kB
├ ○ /growth/campaigns                                         6.37 kB         106 kB
├ ƒ /growth/campaigns/[initiativeId]                          9.25 kB         131 kB
├ ○ /growth/campaigns/new                                     3.94 kB         107 kB
├ ○ /growth/content                                           3.79 kB         126 kB
├ ƒ /growth/content/assets/[assetId]                          3.11 kB         125 kB
├ ƒ /growth/content/briefs/[briefId]                          5.72 kB         132 kB
├ ○ /growth/content/new                                       1.02 kB         127 kB
├ ○ /growth/operations                                        4.93 kB         105 kB
├ ƒ /growth/operations/handoffs/[handoffId]                   3.93 kB         104 kB
├ ƒ /growth/operations/intake/[intakeId]                      1.68 kB         105 kB
├ ○ /growth/operations/new                                    994 B           104 kB
├ ○ /growth/strategy                                          9.6 kB          113 kB
├ ○ /inventory                                                6.15 kB         112 kB
├ ○ /line-oa                                                  475 B           144 kB
├ ○ /line-oa/design-studio                                    422 B           144 kB
├ ○ /line-oa/edge-connection                                  424 B           144 kB
├ ○ /line-oa/integrations                                     263 B           123 kB
├ ○ /line-oa/live-crm                                         421 B           144 kB
├ ○ /line-oa/projects                                         452 B           144 kB
├ ○ /line-oa/rich-menus                                       9.65 kB         115 kB
├ ○ /line-oa/settings                                         416 B           144 kB
├ ○ /line-oa/team                                             413 B           144 kB
├ ○ /line-oa/templates                                        414 B           144 kB
├ ○ /login                                                    3.53 kB        99.8 kB
├ ○ /market                                                   6.91 kB        94.4 kB
├ ○ /milestones                                               379 B           119 kB
├ ○ /onboarding/profile                                       3.63 kB        93.8 kB
├ ○ /overview                                                 8.37 kB         131 kB
├ ○ /people                                                   139 B          93.7 kB
├ ○ /people/directory                                         139 B          93.7 kB
├ ○ /platform/customer-import-reviews                         7.43 kB          95 kB
├ ○ /platform/integrations                                    186 B           123 kB
├ ƒ /platform/product-readiness                               143 B           103 kB
├ ƒ /platform/product-readiness/[domain]                      144 B           103 kB
├ ○ /platform/sot-pipeline                                    5.96 kB         102 kB
├ ○ /platform/sot-pipeline/graph                              6.41 kB         103 kB
├ ○ /platform/sot-pipeline/inbox                              6.37 kB        93.9 kB
├ ○ /platform/users                                           6.72 kB         103 kB
├ ƒ /plugin/authorize                                         143 B          87.7 kB
├ ○ /procurement                                              5.42 kB         120 kB
├ ○ /procurement/purchase-orders                              7.31 kB         113 kB
├ ○ /profile                                                  4.12 kB        91.6 kB
├ ○ /projects                                                 7.42 kB         122 kB
├ ƒ /projects/[projectId]                                     3.48 kB         121 kB
├ ƒ /projects/[projectId]/all-work                            1.77 kB         132 kB
├ ƒ /projects/[projectId]/board                               2.28 kB         122 kB
├ ƒ /projects/[projectId]/dependencies                        6.09 kB         102 kB
├ ƒ /projects/[projectId]/execution/[mode]                    409 B           125 kB
├ ƒ /projects/[projectId]/files                               527 B          95.7 kB
├ ƒ /projects/[projectId]/import                              4.86 kB         115 kB
├ ƒ /projects/[projectId]/inventory                           3.02 kB         118 kB
├ ƒ /projects/[projectId]/milestones                          1.78 kB         121 kB
├ ƒ /projects/[projectId]/repositories                        4.76 kB        92.3 kB
├ ƒ /projects/[projectId]/roadmap                             6.14 kB         121 kB
├ ƒ /projects/[projectId]/structure                           2.62 kB         122 kB
├ ƒ /projects/[projectId]/team                                4.82 kB        92.3 kB
├ ƒ /projects/[projectId]/timeline                            1.75 kB         110 kB
├ ○ /projects/new                                             6.8 kB          113 kB
├ ○ /repositories                                             6.52 kB          94 kB
├ ○ /reset-password                                           3.46 kB          91 kB
├ ○ /settings                                                 5.19 kB         120 kB
├ ○ /signup                                                   3.8 kB          100 kB
├ ○ /timeline                                                 378 B          99.8 kB
├ ○ /waiting-room                                             4.34 kB         103 kB
├ ○ /work                                                     383 B           130 kB
├ ○ /workspace-home                                           6.05 kB         123 kB
├ ○ /workspaces                                               6.47 kB         103 kB
└ ƒ /workspaces/[workspaceId]                                 3.78 kB         118 kB
+ First Load JS shared by all                                 87.5 kB
  ├ chunks/2117-fc1abca50100a743.js                           31.9 kB
  ├ chunks/fd9d1056-8e5807ca7f28c9d9.js                       53.6 kB
  └ other shared chunks (total)                               1.99 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
